* Copyright (c) 1994-2021 Synopsys, Inc.
* This parameter file and the associated documentation are proprietary
* to Synopsys, Inc.  This parameter file may only be used in accordance
* with the terms and conditions of a written license agreement with
* Synopsys, Inc.  All other use, reproduction, or distribution of this
Material=Silicon,Model=FilamentParameter,Parameter=ParticlesPerVolume1,Value=4.4e+22
Material=Silicon,Model=FilamentParameter,Parameter=ParticlesPerVolume2,Value=4.4e+22
Material=Silicon,Model=FilamentParameter,Parameter=ParticlesPerVolume3,Value=4.4e+22
Material=Silicon,Model=FilamentParameter,Parameter=Sigma,Value=1e-11
Material=Silicon,Model=FilamentParameter,Parameter=SigmaDef1,Value=10
Material=Silicon,Model=FilamentParameter,Parameter=SigmaDef2,Value=10
Material=Silicon,Model=FilamentParameter,Parameter=SigmaDef3,Value=10
Material=Silicon,Model=FilamentParameter,Parameter=SitesPerVolume,Value=4.4e+22
Material=Silicon,Model=FilamentParameter,Parameter=SitesPerVolume2,Value=4.4e+22
Material=Silicon,Model=FlickerGRNoise,Parameter=e_alpha_H,Value=0.002
Material=Silicon,Model=FlickerGRNoise,Parameter=e_tau0,Value=1e-06
Material=Silicon,Model=FlickerGRNoise,Parameter=e_tau1,Value=0.0003
Material=Silicon,Model=FlickerGRNoise,Parameter=h_alpha_H,Value=0.002
Material=Silicon,Model=FlickerGRNoise,Parameter=h_tau0,Value=1e-06
Material=Silicon,Model=FlickerGRNoise,Parameter=h_tau1,Value=0.0003
Material=Silicon,Model=Fowler,Parameter=Ae,Value=1.87e-07
Material=Silicon,Model=Fowler,Parameter=Aw,Value=1.23e-06
Material=Silicon,Model=Fowler,Parameter=Be,Value=1.88e+08
Material=Silicon,Model=Fowler,Parameter=Bw,Value=2.37e+08
Material=Silicon,Model=Fowler,Parameter=Gm,Value=1
Material=Silicon,Model=FreeCarrierAbsorption,Parameter=fcaalpha_n,Value=4e-18
Material=Silicon,Model=FreeCarrierAbsorption,Parameter=fcaalpha_p,Value=8e-18
Material=Silicon,Model=GaussianDOS_full,Parameter=E0_c,Value=0.1
Material=Silicon,Model=GaussianDOS_full,Parameter=E0_v,Value=0.1
Material=Silicon,Model=GaussianDOS_full,Parameter=N_HOMO,Value=1e+21
Material=Silicon,Model=GaussianDOS_full,Parameter=N_LUMO,Value=1e+21
Material=Silicon,Model=GaussianDOS_full,Parameter=sigmaDOS_e,Value=0.052
Material=Silicon,Model=GaussianDOS_full,Parameter=sigmaDOS_h,Value=0.052
Material=Silicon,Model=HCSDegradation,Parameter=Eemi_e,Value=0.26
Material=Silicon,Model=HCSDegradation,Parameter=Eemi_h,Value=0.26
Material=Silicon,Model=HCSDegradation,Parameter=Emp_e,Value=0.25
Material=Silicon,Model=HCSDegradation,Parameter=Emp_h,Value=0.25
Material=Silicon,Model=HCSDegradation,Parameter=Epass_e,Value=0.2
Material=Silicon,Model=HCSDegradation,Parameter=Epass_h,Value=0.2
Material=Silicon,Model=HCSDegradation,Parameter=Eph_e,Value=0.25
Material=Silicon,Model=HCSDegradation,Parameter=Eph_h,Value=0.25
Material=Silicon,Model=HCSDegradation,Parameter=Esp_e,Value=3.1
Material=Silicon,Model=HCSDegradation,Parameter=Esp_h,Value=3.1
Material=Silicon,Model=HCSDegradation,Parameter=Eth0_e,Value=1.9
Material=Silicon,Model=HCSDegradation,Parameter=Eth0_h,Value=1.9
Material=Silicon,Model=HCSDegradation,Parameter=N0_e,Value=1e+12
Material=Silicon,Model=HCSDegradation,Parameter=N0_h,Value=1e+12
Material=Silicon,Model=HCSDegradation,Parameter=Nlev_e,Value=10
Material=Silicon,Model=HCSDegradation,Parameter=Nlev_h,Value=10
Material=Silicon,Model=HCSDegradation,Parameter=Prmp_e,Value=1
Material=Silicon,Model=HCSDegradation,Parameter=Prmp_h,Value=1
Material=Silicon,Model=HCSDegradation,Parameter=Prsp_e,Value=1
Material=Silicon,Model=HCSDegradation,Parameter=Prsp_h,Value=1
Material=Silicon,Model=HCSDegradation,Parameter=Prth_e,Value=1
Material=Silicon,Model=HCSDegradation,Parameter=Prth_h,Value=1
Material=Silicon,Model=HCSDegradation,Parameter=Xsecmp_e,Value=1e-24
Material=Silicon,Model=HCSDegradation,Parameter=Xsecmp_h,Value=1e-24
Material=Silicon,Model=HCSDegradation,Parameter=Xsecsp_e,Value=3e-29
Material=Silicon,Model=HCSDegradation,Parameter=Xsecsp_h,Value=3e-29
Material=Silicon,Model=HCSDegradation,Parameter=alpha_e,Value=0.5
Material=Silicon,Model=HCSDegradation,Parameter=alpha_h,Value=0.669
Material=Silicon,Model=HCSDegradation,Parameter=beta_e,Value=0.15
Material=Silicon,Model=HCSDegradation,Parameter=beta_h,Value=0.15
Material=Silicon,Model=HCSDegradation,Parameter=delta_e,Value=1
Material=Silicon,Model=HCSDegradation,Parameter=delta_h,Value=1
Material=Silicon,Model=HCSDegradation,Parameter=kph_e,Value=1e+08
Material=Silicon,Model=HCSDegradation,Parameter=kph_h,Value=1e+08
Material=Silicon,Model=HCSDegradation,Parameter=lambda_e,Value=0.17
Material=Silicon,Model=HCSDegradation,Parameter=lambda_h,Value=0.17
Material=Silicon,Model=HCSDegradation,Parameter=lambda_th_e,Value=1
Material=Silicon,Model=HCSDegradation,Parameter=lambda_th_h,Value=1
Material=Silicon,Model=HCSDegradation,Parameter=m_e,Value=3
Material=Silicon,Model=HCSDegradation,Parameter=m_h,Value=3
Material=Silicon,Model=HCSDegradation,Parameter=mc_e,Value=0.26
Material=Silicon,Model=HCSDegradation,Parameter=mc_h,Value=0.26
Material=Silicon,Model=HCSDegradation,Parameter=mde_e,Value=0.328
Material=Silicon,Model=HCSDegradation,Parameter=mde_h,Value=0.689
Material=Silicon,Model=HCSDegradation,Parameter=nu_emi_e,Value=1e+12
Material=Silicon,Model=HCSDegradation,Parameter=nu_emi_h,Value=1e+12
Material=Silicon,Model=HCSDegradation,Parameter=nu_pass_e,Value=1e+12
Material=Silicon,Model=HCSDegradation,Parameter=nu_pass_h,Value=1e+12
Material=Silicon,Model=HCSDegradation,Parameter=nu_th_e,Value=1e+13
Material=Silicon,Model=HCSDegradation,Parameter=nu_th_h,Value=1e+13
Material=Silicon,Model=HCSDegradation,Parameter=p_e,Value=15.5
Material=Silicon,Model=HCSDegradation,Parameter=p_h,Value=15.5
Material=Silicon,Model=HCSDegradation,Parameter=pmp_e,Value=0.1
Material=Silicon,Model=HCSDegradation,Parameter=pmp_h,Value=0.1
Material=Silicon,Model=HCSDegradation,Parameter=psp_e,Value=11
Material=Silicon,Model=HCSDegradation,Parameter=psp_h,Value=11
Material=Silicon,Model=HCSDegradation,Parameter=sigmag_e,Value=0.1
Material=Silicon,Model=HCSDegradation,Parameter=sigmag_h,Value=0.1
Material=Silicon,Model=Hallscattering,Parameter=rn,Value=1.15
Material=Silicon,Model=Hallscattering,Parameter=rp,Value=-0.7
Material=Silicon,Model=Hatakeyama,Parameter=a_0001_e,Value=703000
Material=Silicon,Model=Hatakeyama,Parameter=a_0001_h,Value=671000
Material=Silicon,Model=Hatakeyama,Parameter=a_1120_e,Value=703000
Material=Silicon,Model=Hatakeyama,Parameter=a_1120_h,Value=671000
Material=Silicon,Model=Hatakeyama,Parameter=b_0001_e,Value=1.231e+06
Material=Silicon,Model=Hatakeyama,Parameter=b_0001_h,Value=1.693e+06
Material=Silicon,Model=Hatakeyama,Parameter=b_1120_e,Value=1.231e+06
Material=Silicon,Model=Hatakeyama,Parameter=b_1120_h,Value=1.693e+06
Material=Silicon,Model=Hatakeyama,Parameter=hbarOmega_e,Value=0.063
Material=Silicon,Model=Hatakeyama,Parameter=hbarOmega_h,Value=0.063
Material=Silicon,Model=Hatakeyama,Parameter=theta_e,Value=1
Material=Silicon,Model=Hatakeyama,Parameter=theta_h,Value=1
Material=Silicon,Model=HeatFlux_electron,Parameter=hf_n,Value=1
Material=Silicon,Model=HeatFlux_hole,Parameter=hf_p,Value=1
Material=Silicon,Model=HeavyIon,Parameter=Ep,Value=3.6
Material=Silicon,Model=HeavyIon,Parameter=a_1,Value=0
Material=Silicon,Model=HeavyIon,Parameter=a_2,Value=0
Material=Silicon,Model=HeavyIon,Parameter=a_3,Value=0
Material=Silicon,Model=HeavyIon,Parameter=a_4,Value=0
Material=Silicon,Model=HeavyIon,Parameter=c_1,Value=0
Material=Silicon,Model=HeavyIon,Parameter=c_2,Value=0
Material=Silicon,Model=HeavyIon,Parameter=c_3,Value=1
Material=Silicon,Model=HeavyIon,Parameter=c_4,Value=0
Material=Silicon,Model=HeavyIon,Parameter=k_hi,Value=1
Material=Silicon,Model=HeavyIon,Parameter=s_hi,Value=2e-12
Material=Silicon,Model=HighFieldDependence_electron,Parameter=A_vsat,Value=1.07e+07
Material=Silicon,Model=HighFieldDependence_electron,Parameter=B_vsat,Value=0
Material=Silicon,Model=HighFieldDependence_electron,Parameter=E0_TrEf,Value=4000
Material=Silicon,Model=HighFieldDependence_electron,Parameter=K_dT,Value=0.2
Material=Silicon,Model=HighFieldDependence_electron,Parameter=Ksmooth_TrEf,Value=1
Material=Silicon,Model=HighFieldDependence_electron,Parameter=alpha,Value=0
Material=Silicon,Model=HighFieldDependence_electron,Parameter=beta0,Value=1.109
Material=Silicon,Model=HighFieldDependence_electron,Parameter=betaexp,Value=0.66
Material=Silicon,Model=HighFieldDependence_electron,Parameter=ku,Value=1
Material=Silicon,Model=HighFieldDependence_electron,Parameter=kv,Value=1
Material=Silicon,Model=HighFieldDependence_electron,Parameter=vsat0,Value=1.07e+07
Material=Silicon,Model=HighFieldDependence_electron,Parameter=vsat_min,Value=500000
Material=Silicon,Model=HighFieldDependence_electron,Parameter=vsatexp,Value=0.87
Material=Silicon,Model=HighFieldDependence_electron_aniso,Parameter=A_vsat,Value=1.07e+07
Material=Silicon,Model=HighFieldDependence_electron_aniso,Parameter=B_vsat,Value=0
Material=Silicon,Model=HighFieldDependence_electron_aniso,Parameter=E0_TrEf,Value=4000
Material=Silicon,Model=HighFieldDependence_electron_aniso,Parameter=K_dT,Value=0.2
Material=Silicon,Model=HighFieldDependence_electron_aniso,Parameter=Ksmooth_TrEf,Value=1
Material=Silicon,Model=HighFieldDependence_electron_aniso,Parameter=alpha,Value=0
Material=Silicon,Model=HighFieldDependence_electron_aniso,Parameter=beta0,Value=1.109
Material=Silicon,Model=HighFieldDependence_electron_aniso,Parameter=betaexp,Value=0.66
Material=Silicon,Model=HighFieldDependence_electron_aniso,Parameter=ku,Value=1
Material=Silicon,Model=HighFieldDependence_electron_aniso,Parameter=kv,Value=1
Material=Silicon,Model=HighFieldDependence_electron_aniso,Parameter=vsat0,Value=1.07e+07
Material=Silicon,Model=HighFieldDependence_electron_aniso,Parameter=vsat_min,Value=500000
Material=Silicon,Model=HighFieldDependence_electron_aniso,Parameter=vsatexp,Value=0.87
Material=Silicon,Model=HighFieldDependence_hole,Parameter=A_vsat,Value=8.37e+06
Material=Silicon,Model=HighFieldDependence_hole,Parameter=B_vsat,Value=0
Material=Silicon,Model=HighFieldDependence_hole,Parameter=E0_TrEf,Value=4000
Material=Silicon,Model=HighFieldDependence_hole,Parameter=K_dT,Value=0.2
Material=Silicon,Model=HighFieldDependence_hole,Parameter=Ksmooth_TrEf,Value=1
Material=Silicon,Model=HighFieldDependence_hole,Parameter=alpha,Value=0
Material=Silicon,Model=HighFieldDependence_hole,Parameter=beta0,Value=1.213
Material=Silicon,Model=HighFieldDependence_hole,Parameter=betaexp,Value=0.17
Material=Silicon,Model=HighFieldDependence_hole,Parameter=ku,Value=1
Material=Silicon,Model=HighFieldDependence_hole,Parameter=kv,Value=1
Material=Silicon,Model=HighFieldDependence_hole,Parameter=vsat0,Value=8.37e+06
Material=Silicon,Model=HighFieldDependence_hole,Parameter=vsat_min,Value=500000
Material=Silicon,Model=HighFieldDependence_hole,Parameter=vsatexp,Value=0.52
Material=Silicon,Model=HighFieldDependence_hole_aniso,Parameter=A_vsat,Value=8.37e+06
Material=Silicon,Model=HighFieldDependence_hole_aniso,Parameter=B_vsat,Value=0
Material=Silicon,Model=HighFieldDependence_hole_aniso,Parameter=E0_TrEf,Value=4000
Material=Silicon,Model=HighFieldDependence_hole_aniso,Parameter=K_dT,Value=0.2
Material=Silicon,Model=HighFieldDependence_hole_aniso,Parameter=Ksmooth_TrEf,Value=1
Material=Silicon,Model=HighFieldDependence_hole_aniso,Parameter=alpha,Value=0
Material=Silicon,Model=HighFieldDependence_hole_aniso,Parameter=beta0,Value=1.213
Material=Silicon,Model=HighFieldDependence_hole_aniso,Parameter=betaexp,Value=0.17
Material=Silicon,Model=HighFieldDependence_hole_aniso,Parameter=ku,Value=1
Material=Silicon,Model=HighFieldDependence_hole_aniso,Parameter=kv,Value=1
Material=Silicon,Model=HighFieldDependence_hole_aniso,Parameter=vsat0,Value=8.37e+06
Material=Silicon,Model=HighFieldDependence_hole_aniso,Parameter=vsat_min,Value=500000
Material=Silicon,Model=HighFieldDependence_hole_aniso,Parameter=vsatexp,Value=0.52
Material=Silicon,Model=HopTransport,Parameter=eAlpha,Value=1e+06
Material=Silicon,Model=HopTransport,Parameter=eBM,Value=2.3
Material=Silicon,Model=HopTransport,Parameter=eEn0,Value=4.4
Material=Silicon,Model=HopTransport,Parameter=eEnS,Value=1.5
Material=Silicon,Model=HopTransport,Parameter=eHopFrequency,Value=1e+12
Material=Silicon,Model=HopTransport,Parameter=eNt,Value=1e+19
Material=Silicon,Model=HopTransport,Parameter=eSigma0,Value=1e+12
Material=Silicon,Model=HopTransport,Parameter=hAlpha,Value=1e+06
Material=Silicon,Model=HopTransport,Parameter=hBM,Value=2.3
Material=Silicon,Model=HopTransport,Parameter=hEn0,Value=4.4
Material=Silicon,Model=HopTransport,Parameter=hEnS,Value=1.5
Material=Silicon,Model=HopTransport,Parameter=hHopFrequency,Value=1e+12
Material=Silicon,Model=HopTransport,Parameter=hNt,Value=1e-05
Material=Silicon,Model=HopTransport,Parameter=hSigma0,Value=1e+12
Material=Silicon,Model=HurkxTrapAssistedTunneling,Parameter=mt_e,Value=0.5
Material=Silicon,Model=HurkxTrapAssistedTunneling,Parameter=mt_h,Value=0.5
Material=Silicon,Model=HydroHighFieldDependence_electron,Parameter=beta0,Value=0.6
Material=Silicon,Model=HydroHighFieldDependence_electron,Parameter=betaexp,Value=0.01
Material=Silicon,Model=HydroHighFieldDependence_electron_aniso,Parameter=beta0,Value=0.6
Material=Silicon,Model=HydroHighFieldDependence_electron_aniso,Parameter=betaexp,Value=0.01
Material=Silicon,Model=HydroHighFieldDependence_hole,Parameter=beta0,Value=0.6
Material=Silicon,Model=HydroHighFieldDependence_hole,Parameter=betaexp,Value=0.01
Material=Silicon,Model=HydroHighFieldDependence_hole_aniso,Parameter=beta0,Value=0.6
Material=Silicon,Model=HydroHighFieldDependence_hole_aniso,Parameter=betaexp,Value=0.01
Material=Silicon,Model=IALMob_electron,Parameter=A,Value=2
Material=Silicon,Model=IALMob_electron,Parameter=B,Value=900000
Material=Silicon,Model=IALMob_electron,Parameter=C,Value=4400
Material=Silicon,Model=IALMob_electron,Parameter=D1_acc,Value=135
Material=Silicon,Model=IALMob_electron,Parameter=D1_inv,Value=135
Material=Silicon,Model=IALMob_electron,Parameter=D2_acc,Value=40
Material=Silicon,Model=IALMob_electron,Parameter=D2_inv,Value=40
Material=Silicon,Model=IALMob_electron,Parameter=EnormMinimum,Value=0
Material=Silicon,Model=IALMob_electron,Parameter=N1,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=N2,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=Ndop_ref,Value=1e+18
Material=Silicon,Model=IALMob_electron,Parameter=Nsc_ref,Value=1e+18
Material=Silicon,Model=IALMob_electron,Parameter=S,Value=0.3042
Material=Silicon,Model=IALMob_electron,Parameter=S_t,Value=0
Material=Silicon,Model=IALMob_electron,Parameter=a_c2d,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=a_c3d,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=a_ph2d,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=a_ph3d,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=a_sr,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=alpha,Value=0.68
Material=Silicon,Model=IALMob_electron,Parameter=alpha1_acc,Value=0
Material=Silicon,Model=IALMob_electron,Parameter=alpha1_inv,Value=0
Material=Silicon,Model=IALMob_electron,Parameter=alpha2_acc,Value=0
Material=Silicon,Model=IALMob_electron,Parameter=alpha2_inv,Value=0
Material=Silicon,Model=IALMob_electron,Parameter=alpha_ph2d_A,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=alpha_ph2d_D,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=alpha_sr,Value=0
Material=Silicon,Model=IALMob_electron,Parameter=alpha_sr_A,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=alpha_sr_D,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=cref_A,Value=0.5
Material=Silicon,Model=IALMob_electron,Parameter=cref_D,Value=0.21
Material=Silicon,Model=IALMob_electron,Parameter=delta,Value=3.97e+13
Material=Silicon,Model=IALMob_electron,Parameter=eta,Value=1e+50
Material=Silicon,Model=IALMob_electron,Parameter=k,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=l_crit,Value=1000
Material=Silicon,Model=IALMob_electron,Parameter=l_crit_c,Value=1000
Material=Silicon,Model=IALMob_electron,Parameter=lambda,Value=0.057
Material=Silicon,Model=IALMob_electron,Parameter=lambda_ph2d_A,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=lambda_ph2d_D,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=lambda_sr,Value=0.057
Material=Silicon,Model=IALMob_electron,Parameter=lambda_sr_A,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=lambda_sr_D,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=me_over_m0,Value=1
Material=Silicon,Model=IALMob_electron,Parameter=mh_over_m0,Value=1.258
Material=Silicon,Model=IALMob_electron,Parameter=mumax,Value=1417
Material=Silicon,Model=IALMob_electron,Parameter=mumin,Value=52.2
Material=Silicon,Model=IALMob_electron,Parameter=n_ref,Value=9.68e+16
Material=Silicon,Model=IALMob_electron,Parameter=nref_A,Value=7.2e+20
Material=Silicon,Model=IALMob_electron,Parameter=nref_D,Value=4e+20
Material=Silicon,Model=IALMob_electron,Parameter=nu,Value=0
Material=Silicon,Model=IALMob_electron,Parameter=nu0_acc,Value=1.5
Material=Silicon,Model=IALMob_electron,Parameter=nu0_acc_A,Value=0
Material=Silicon,Model=IALMob_electron,Parameter=nu0_inv,Value=1.5
Material=Silicon,Model=IALMob_electron,Parameter=nu0_inv_A,Value=0
Material=Silicon,Model=IALMob_electron,Parameter=nu1_acc,Value=2
Material=Silicon,Model=IALMob_electron,Parameter=nu1_inv,Value=2
Material=Silicon,Model=IALMob_electron,Parameter=nu2_acc,Value=0.5
Material=Silicon,Model=IALMob_electron,Parameter=nu2_inv,Value=0.5
Material=Silicon,Model=IALMob_electron,Parameter=p,Value=4
Material=Silicon,Model=IALMob_electron,Parameter=t0,Value=0.0005
Material=Silicon,Model=IALMob_electron,Parameter=t1,Value=0.0003
Material=Silicon,Model=IALMob_electron,Parameter=tcoulomb,Value=0
Material=Silicon,Model=IALMob_electron,Parameter=theta,Value=2.285
Material=Silicon,Model=IALMob_electron_aniso,Parameter=A,Value=2
Material=Silicon,Model=IALMob_electron_aniso,Parameter=B,Value=900000
Material=Silicon,Model=IALMob_electron_aniso,Parameter=C,Value=4400
Material=Silicon,Model=IALMob_electron_aniso,Parameter=D1_acc,Value=135
Material=Silicon,Model=IALMob_electron_aniso,Parameter=D1_inv,Value=135
Material=Silicon,Model=IALMob_electron_aniso,Parameter=D2_acc,Value=40
Material=Silicon,Model=IALMob_electron_aniso,Parameter=D2_inv,Value=40
Material=Silicon,Model=IALMob_electron_aniso,Parameter=EnormMinimum,Value=0
Material=Silicon,Model=IALMob_electron_aniso,Parameter=N1,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=N2,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=Ndop_ref,Value=1e+18
Material=Silicon,Model=IALMob_electron_aniso,Parameter=Nsc_ref,Value=1e+18
Material=Silicon,Model=IALMob_electron_aniso,Parameter=S,Value=0.3042
Material=Silicon,Model=IALMob_electron_aniso,Parameter=S_t,Value=0
Material=Silicon,Model=IALMob_electron_aniso,Parameter=a_c2d,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=a_c3d,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=a_ph2d,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=a_ph3d,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=a_sr,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=alpha,Value=0.68
Material=Silicon,Model=IALMob_electron_aniso,Parameter=alpha1_acc,Value=0
Material=Silicon,Model=IALMob_electron_aniso,Parameter=alpha1_inv,Value=0
Material=Silicon,Model=IALMob_electron_aniso,Parameter=alpha2_acc,Value=0
Material=Silicon,Model=IALMob_electron_aniso,Parameter=alpha2_inv,Value=0
Material=Silicon,Model=IALMob_electron_aniso,Parameter=alpha_ph2d_A,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=alpha_ph2d_D,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=alpha_sr,Value=0
Material=Silicon,Model=IALMob_electron_aniso,Parameter=alpha_sr_A,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=alpha_sr_D,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=cref_A,Value=0.5
Material=Silicon,Model=IALMob_electron_aniso,Parameter=cref_D,Value=0.21
Material=Silicon,Model=IALMob_electron_aniso,Parameter=delta,Value=3.97e+13
Material=Silicon,Model=IALMob_electron_aniso,Parameter=eta,Value=1e+50
Material=Silicon,Model=IALMob_electron_aniso,Parameter=k,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=l_crit,Value=1000
Material=Silicon,Model=IALMob_electron_aniso,Parameter=l_crit_c,Value=1000
Material=Silicon,Model=IALMob_electron_aniso,Parameter=lambda,Value=0.057
Material=Silicon,Model=IALMob_electron_aniso,Parameter=lambda_ph2d_A,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=lambda_ph2d_D,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=lambda_sr,Value=0.057
Material=Silicon,Model=IALMob_electron_aniso,Parameter=lambda_sr_A,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=lambda_sr_D,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=me_over_m0,Value=1
Material=Silicon,Model=IALMob_electron_aniso,Parameter=mh_over_m0,Value=1.258
Material=Silicon,Model=IALMob_electron_aniso,Parameter=mumax,Value=1417
Material=Silicon,Model=IALMob_electron_aniso,Parameter=mumin,Value=52.2
Material=Silicon,Model=IALMob_electron_aniso,Parameter=n_ref,Value=9.68e+16
Material=Silicon,Model=IALMob_electron_aniso,Parameter=nref_A,Value=7.2e+20
Material=Silicon,Model=IALMob_electron_aniso,Parameter=nref_D,Value=4e+20
Material=Silicon,Model=IALMob_electron_aniso,Parameter=nu,Value=0
Material=Silicon,Model=IALMob_electron_aniso,Parameter=nu0_acc,Value=1.5
Material=Silicon,Model=IALMob_electron_aniso,Parameter=nu0_acc_A,Value=0
Material=Silicon,Model=IALMob_electron_aniso,Parameter=nu0_inv,Value=1.5
Material=Silicon,Model=IALMob_electron_aniso,Parameter=nu0_inv_A,Value=0
Material=Silicon,Model=IALMob_electron_aniso,Parameter=nu1_acc,Value=2
Material=Silicon,Model=IALMob_electron_aniso,Parameter=nu1_inv,Value=2
Material=Silicon,Model=IALMob_electron_aniso,Parameter=nu2_acc,Value=0.5
Material=Silicon,Model=IALMob_electron_aniso,Parameter=nu2_inv,Value=0.5
Material=Silicon,Model=IALMob_electron_aniso,Parameter=p,Value=4
Material=Silicon,Model=IALMob_electron_aniso,Parameter=t0,Value=0.0005
Material=Silicon,Model=IALMob_electron_aniso,Parameter=t1,Value=0.0003
Material=Silicon,Model=IALMob_electron_aniso,Parameter=tcoulomb,Value=0
Material=Silicon,Model=IALMob_electron_aniso,Parameter=theta,Value=2.285
Material=Silicon,Model=IALMob_hole,Parameter=A,Value=2
Material=Silicon,Model=IALMob_hole,Parameter=B,Value=900000
Material=Silicon,Model=IALMob_hole,Parameter=C,Value=4400
Material=Silicon,Model=IALMob_hole,Parameter=D1_acc,Value=135
Material=Silicon,Model=IALMob_hole,Parameter=D1_inv,Value=135
Material=Silicon,Model=IALMob_hole,Parameter=D2_acc,Value=40
Material=Silicon,Model=IALMob_hole,Parameter=D2_inv,Value=40
Material=Silicon,Model=IALMob_hole,Parameter=EnormMinimum,Value=0
Material=Silicon,Model=IALMob_hole,Parameter=N1,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=N2,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=Ndop_ref,Value=1e+18
Material=Silicon,Model=IALMob_hole,Parameter=Nsc_ref,Value=1e+18
Material=Silicon,Model=IALMob_hole,Parameter=S,Value=0.3042
Material=Silicon,Model=IALMob_hole,Parameter=S_t,Value=0
Material=Silicon,Model=IALMob_hole,Parameter=a_c2d,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=a_c3d,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=a_ph2d,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=a_ph3d,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=a_sr,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=alpha,Value=0.719
Material=Silicon,Model=IALMob_hole,Parameter=alpha1_acc,Value=0
Material=Silicon,Model=IALMob_hole,Parameter=alpha1_inv,Value=0
Material=Silicon,Model=IALMob_hole,Parameter=alpha2_acc,Value=0
Material=Silicon,Model=IALMob_hole,Parameter=alpha2_inv,Value=0
Material=Silicon,Model=IALMob_hole,Parameter=alpha_ph2d_A,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=alpha_ph2d_D,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=alpha_sr,Value=0
Material=Silicon,Model=IALMob_hole,Parameter=alpha_sr_A,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=alpha_sr_D,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=cref_A,Value=0.5
Material=Silicon,Model=IALMob_hole,Parameter=cref_D,Value=0.21
Material=Silicon,Model=IALMob_hole,Parameter=delta,Value=3.97e+13
Material=Silicon,Model=IALMob_hole,Parameter=eta,Value=1e+50
Material=Silicon,Model=IALMob_hole,Parameter=k,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=l_crit,Value=1000
Material=Silicon,Model=IALMob_hole,Parameter=l_crit_c,Value=1000
Material=Silicon,Model=IALMob_hole,Parameter=lambda,Value=0.057
Material=Silicon,Model=IALMob_hole,Parameter=lambda_ph2d_A,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=lambda_ph2d_D,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=lambda_sr,Value=0.057
Material=Silicon,Model=IALMob_hole,Parameter=lambda_sr_A,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=lambda_sr_D,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=me_over_m0,Value=1
Material=Silicon,Model=IALMob_hole,Parameter=mh_over_m0,Value=1.258
Material=Silicon,Model=IALMob_hole,Parameter=mumax,Value=470.5
Material=Silicon,Model=IALMob_hole,Parameter=mumin,Value=44.9
Material=Silicon,Model=IALMob_hole,Parameter=n_ref,Value=2.23e+17
Material=Silicon,Model=IALMob_hole,Parameter=nref_A,Value=7.2e+20
